Program started
Filling station 174
Filling station 175
Filling station 176
Filling station 177
Filling station 178
Filling station 179
Filling station 180
Filling station 181
Filling station 182
Filling station 183
Filling station 184
Filling station 185
Filling station 186
Filling station 187
Filling station 188
Filling station 189
Filling station 190
Filling station 191
Filling station 192
Filling station 193
Filling station 194
Filling station 195
Filling station 196
Filling station 197
Filling station 198
Filling station 199
Filling station 200
Filling station 201
Filling station 202
Filling station 203
Filling station 204
Filling station 205
Filling station 206
Filling station 207
Filling station 208
Filling station 209
Filling station 210
Filling station 211
Filling station 212
Filling station 213
Filling station 214
Filling station 215
Filling station 216
Filling station 217
Filling station 218
Filling station 219
Filling station 220
Filling station 221
Filling station 222
Filling station 223
Filling station 224
Filling station 225
Filling station 226
Filling station 227
Filling station 228
Filling station 229
Filling station 230
Filling station 231
Filling station 232
Filling station 233
Filling station 234
Filling station 235
Filling station 236
Filling station 237
Filling station 238
Filling station 239
Filling station 240
Filling station 241
Filling station 242
Filling station 243
Filling station 244
Filling station 245
Filling station 246
Filling station 247
Filling station 248
Filling station 249
Filling station 250
Filling station 251
Filling station 252
Filling station 253
/home/glattus/anaconda3/envs/climate/lib/python3.10/site-packages/statsmodels/regression/linear_model.py:1782: RuntimeWarning: divide by zero encountered in scalar divide
  return 1 - self.ssr/self.centered_tss
Filling station 254
Filling station 255
Filling station 256
Filling station 257
Filling station 258
Filling station 259
Filling station 260
Filling station 261
Filling station 262
Filling station 263
Filling station 264
Filling station 265
Filling station 266
Filling station 267
Filling station 268
Filling station 269
Filling station 270
Filling station 271
Filling station 272
Filling station 273
Filling station 274
Filling station 275
Filling station 276
Filling station 277
Filling station 278
Filling station 279
Filling station 280
Filling station 281
Filling station 282
Filling station 283
Filling station 284
Filling station 285
Filling station 286
Filling station 287
Filling station 288
Filling station 289
Filling station 290
Filling station 291
Filling station 292
Filling station 293
Filling station 294
Filling station 295
Filling station 296
Filling station 297
Filling station 298
Filling station 299
Filling station 300
Filling station 301
Filling station 302
Filling station 303
Filling station 304
Filling station 305
Filling station 306
Filling station 307
Filling station 308
Filling station 309
Filling station 310
Filling station 311
Filling station 312
Filling station 313
Filling station 314
Filling station 315
Filling station 316
Filling station 317
Filling station 318
Filling station 319
Filling station 320
Filling station 321
Filling station 322
Filling station 323
Filling station 324
Filling station 325
Filling station 326
Filling station 327
Filling station 328
Filling station 329
Filling station 330
Filling station 331
Filling station 332
Filling station 333
Filling station 334
Filling station 335
Filling station 336
Filling station 337
Filling station 338
Filling station 339
Filling station 340
Filling station 341
Filling station 342
Filling station 343
Filling station 344
Filling station 345
Filling station 346
Filling station 347
Filling station 348
Filling station 349
Filling station 350
Filling station 351
Filling station 352
Filling station 353
Filling station 354
Filling station 355
Filling station 356
Filling station 357
Filling station 358
Filling station 359
Filling station 360
Filling station 361
Filling station 362
Filling station 363
Filling station 364
Filling station 365
Filling station 366
Filling station 367
Filling station 368
Filling station 369
Filling station 370
Filling station 371
Filling station 372
Filling station 373
Filling station 374
Filling station 375
Filling station 376
Filling station 377
Filling station 378
Filling station 379
Filling station 380
Filling station 381
Filling station 382
Filling station 383
Filling station 384
Filling station 385
Filling station 386
Filling station 387
Filling station 388
Filling station 389
Filling station 390
Filling station 391
Filling station 392
Filling station 393
Filling station 394
Filling station 395
Filling station 396
Filling station 397
Filling station 398
Filling station 399
Filling station 400
Filling station 401
Filling station 402
Filling station 403
Filling station 404
Filling station 405
Filling station 406
Filling station 407
Filling station 408
Filling station 409
Filling station 410
Filling station 411
Filling station 412
Filling station 413
Filling station 414
Filling station 415
Filling station 416
Filling station 417
Filling station 418
Filling station 419
Filling station 420
Filling station 421
Filling station 422
Filling station 423
Filling station 424
Filling station 425
Filling station 426
Filling station 427
Filling station 428
Filling station 429
Filling station 430
Filling station 431
Filling station 432
Filling station 433
Filling station 434
Filling station 435
Filling station 436
Filling station 437
Filling station 438
Filling station 439
Filling station 440
Filling station 441
Filling station 442
Filling station 443
Filling station 444
Filling station 445
Filling station 446
Filling station 447
Filling station 448
Filling station 449
Filling station 450
Filling station 451
Filling station 452
Filling station 453
Filling station 454
Filling station 455
Filling station 456
Filling station 457
Filling station 458
Filling station 459
Filling station 460
Filling station 461
Filling station 462
Filling station 463
Filling station 464
Filling station 465
Filling station 466
Filling station 467
Filling station 468
Filling station 469
Filling station 470
Filling station 471
Filling station 472
Filling station 473
Filling station 474
Filling station 475
Filling station 476
Filling station 477
Filling station 478
Filling station 479
Filling station 480
Filling station 481
Filling station 482
Filling station 483
Filling station 484
Filling station 485
Filling station 486
Filling station 487
Filling station 488
Filling station 489
Filling station 490
Filling station 491
Filling station 492
Filling station 493
Filling station 494
Filling station 495
Filling station 496
Filling station 497
Filling station 498
Filling station 499
Filling station 500
Filling station 501
Filling station 502
Filling station 503
Filling station 504
Filling station 505
Filling station 506
Filling station 507
Filling station 508
Filling station 509
Filling station 510
Filling station 511
Filling station 512
Filling station 513
Filling station 514
Filling station 515
Filling station 516
Filling station 517
Filling station 518
Filling station 519
Filling station 520
Filling station 521
Filling station 522
Filling station 523
Filling station 524
Filling station 525
Filling station 526
Filling station 527
Filling station 528
Filling station 529
Filling station 530
Filling station 531
Filling station 532
Filling station 533
Filling station 534
Filling station 535
Filling station 536
Filling station 537
Filling station 538
Filling station 539
Filling station 540
Filling station 541
Filling station 542
Filling station 543
Filling station 544
Filling station 545
Filling station 546
Filling station 547
Filling station 548
Filling station 549
Filling station 550
Filling station 551
Filling station 552
Filling station 553
Filling station 554
Filling station 555
Filling station 556
Filling station 557
Filling station 558
Filling station 559
Filling station 560
Filling station 561
Filling station 562
Filling station 563
Filling station 564
Filling station 565
Filling station 566
Filling station 567
Filling station 568
Filling station 569
Filling station 570
Filling station 571
Filling station 572
Filling station 573
Filling station 574
Filling station 575
Filling station 576
Filling station 577
Filling station 578
Filling station 579
Filling station 580
Filling station 581
Filling station 582
Filling station 583
Filling station 584
Filling station 585
Filling station 586
Filling station 587
Filling station 588
Filling station 589
Filling station 590
Filling station 591
Filling station 592
Filling station 593
Filling station 594
Filling station 595
Filling station 596
Filling station 597
Filling station 598
Filling station 599
Filling station 600
Filling station 601
Filling station 602
Filling station 603
Filling station 604
Filling station 605
Filling station 606
Filling station 607
Filling station 608
Filling station 609
Filling station 610
Filling station 611
Filling station 612
Filling station 613
Filling station 614
Filling station 615
Filling station 616
Filling station 617
Filling station 618
Filling station 619
Filling station 620
Filling station 621
Filling station 622
Filling station 623
Filling station 624
Filling station 625
Filling station 626
Filling station 627
Filling station 628
Filling station 629
Filling station 630
Filling station 631
Filling station 632
Filling station 633
Filling station 634
Filling station 635
Filling station 636
Filling station 637
Filling station 638
Filling station 639
Filling station 640
Filling station 641
Filling station 642
Filling station 643
Filling station 644
Filling station 645
Filling station 646
Filling station 647
Filling station 648
Filling station 649
Filling station 650
Filling station 651
Filling station 652
Filling station 653
Filling station 654
Filling station 655
Filling station 656
Filling station 657
Filling station 658
Filling station 659
Filling station 660
Filling station 661
Filling station 662
Filling station 663
Filling station 664
Filling station 665
Filling station 666
Filling station 667
Filling station 668
Filling station 669
Filling station 670
Filling station 671
Filling station 672
Filling station 673
Filling station 674
Filling station 675
Filling station 676
Filling station 677
Filling station 678
Filling station 679
Filling station 680
Filling station 681
Filling station 682
Filling station 683
Filling station 684
Filling station 685
Filling station 686
Filling station 687
Filling station 688
Filling station 689
Filling station 690
Filling station 691
Filling station 692
Filling station 693
Filling station 694
Filling station 695
Filling station 696
Filling station 697
Filling station 698
Filling station 699
Filling station 700
Filling station 701
Filling station 702
Filling station 703
Filling station 704
Filling station 705
Filling station 706
Filling station 707
Filling station 708
Filling station 709
Filling station 710
Filling station 711
Filling station 712
Filling station 713
Filling station 714
Filling station 715
Filling station 716
Filling station 717
Filling station 718
Filling station 719
Filling station 720
Filling station 721
Filling station 722
Filling station 723
Filling station 724
Filling station 725
Filling station 726
Filling station 727
Filling station 728
Filling station 729
Filling station 730
Filling station 731
Filling station 732
Filling station 733
Filling station 734
Filling station 735
Filling station 736
Filling station 737
Filling station 738
Filling station 739
Filling station 740
Filling station 741
Filling station 742
Filling station 743
Filling station 744
Filling station 745
Filling station 746
Filling station 747
Filling station 748
Filling station 749
Filling station 750
Filling station 751
Filling station 752
Filling station 753
Filling station 754
Filling station 755
Filling station 756
Filling station 757
Filling station 758
Filling station 759
Filling station 760
Filling station 761
Filling station 762
Filling station 763
Filling station 764
Filling station 765
Filling station 766
Filling station 767
Filling station 768
Filling station 769
Filling station 770
Filling station 771
Filling station 772
Filling station 773
Filling station 774
Filling station 775
Filling station 776
Filling station 777
Filling station 778
Filling station 779
Filling station 780
Filling station 781
Filling station 782
Filling station 783
Filling station 784
Filling station 785
Filling station 786
Filling station 787
Filling station 788
Filling station 789
Filling station 790
Filling station 791
Filling station 792
Filling station 793
Filling station 794
Filling station 795
Filling station 796
Filling station 797
Filling station 798
Filling station 799
Filling station 800
Filling station 801
Filling station 802
Filling station 803
Filling station 804
Filling station 805
Filling station 806
Filling station 807
Filling station 808
Filling station 809
Filling station 810
Filling station 811
Filling station 812
Filling station 813
Filling station 814
Filling station 815
Filling station 816
Filling station 817
Filling station 818
Filling station 819
Filling station 820
Filling station 821
Filling station 822
Filling station 823
Filling station 824
Filling station 825
Filling station 826
Filling station 827
Filling station 828
Filling station 829
Filling station 830
Filling station 831
Filling station 832
Filling station 833
Filling station 834
Filling station 835
Filling station 836
Filling station 837
Filling station 838
Filling station 839
Filling station 840
Filling station 841
Filling station 842
Filling station 843
Filling station 844
Filling station 845
Filling station 846
Filling station 847
Filling station 848
Filling station 849
Filling station 850
Filling station 851
Filling station 852
Filling station 853
Filling station 854
Filling station 855
Filling station 856
Filling station 857
Filling station 858
Filling station 859
Filling station 860
Filling station 861
Filling station 862
Filling station 863
Filling station 864
Filling station 865
Filling station 866
Filling station 867
Filling station 868
Filling station 869
Filling station 870
Filling station 871
Filling station 872
Filling station 873
Filling station 874
Filling station 875
Filling station 876
Filling station 877
Filling station 878
Filling station 879
Filling station 880
Filling station 881
Filling station 882
Filling station 883
Filling station 884
Filling station 885
Filling station 886
Filling station 887
Filling station 888
Filling station 889
Filling station 890
Filling station 891
Filling station 892
Filling station 893
Filling station 894
Filling station 895
Filling station 896
Filling station 897
Filling station 898
Filling station 899
Filling station 900
Filling station 901
Filling station 902
Filling station 903
Filling station 904
Filling station 905
Filling station 906
Filling station 907
Filling station 908
Filling station 909
Filling station 910
Filling station 911
Filling station 912
Filling station 913
Filling station 914
Filling station 915
Filling station 916
Filling station 917
Filling station 918
Filling station 919
Filling station 920
Filling station 921
Filling station 922
Filling station 923
Filling station 924
Filling station 925
Filling station 926
Filling station 927
Filling station 928
Filling station 929
Filling station 930
Filling station 931
Filling station 932
Filling station 933
Filling station 934
Filling station 935
Filling station 936
Filling station 937
Filling station 938
Filling station 939
Filling station 940
Filling station 941
Filling station 942
Filling station 943
Filling station 944
Filling station 945
Filling station 946
Filling station 947
Filling station 948
Filling station 949
Filling station 950
Filling station 951
Filling station 952
Filling station 953
Filling station 954
Filling station 955
Filling station 956
Filling station 957
Filling station 958
Filling station 959
Filling station 960
Filling station 961
Filling station 962
Filling station 963
Filling station 964
Filling station 965
Filling station 966
Filling station 967
Filling station 968
Filling station 969
Filling station 970
Filling station 971
Filling station 972
Filling station 973
Filling station 974
Filling station 975
Filling station 976
Filling station 977
Filling station 978
Filling station 979
Filling station 980
Filling station 981
Filling station 982
Filling station 983
Filling station 984
Filling station 985
Filling station 986
Filling station 987
Filling station 988
Filling station 989
Filling station 990
Filling station 991
Filling station 992
Filling station 993
Filling station 994
Filling station 995
Filling station 996
Filling station 997
Filling station 998
Filling station 999
Filling station 1000
Filling station 1001
Filling station 1002
Filling station 1003
Filling station 1004
Filling station 1005
Filling station 1006
Filling station 1007
Filling station 1008
Filling station 1009
Filling station 1010
Filling station 1011
Filling station 1012
Filling station 1013
Filling station 1014
Filling station 1015
Filling station 1016
Filling station 1017
Filling station 1018
Filling station 1019
Filling station 1020
Filling station 1021
Filling station 1022
Filling station 1023
Filling station 1024
Filling station 1025
Filling station 1026
Filling station 1027
Filling station 1028
Filling station 1029
Filling station 1030
Filling station 1031
Filling station 1032
Filling station 1033

Total values filled: 38198
Mean station fill fraction: 13.6%
Maximum station fill fraction: 97.9%
/home/glattus/anaconda3/envs/climate/lib/python3.10/site-packages/cartopy/io/__init__.py:242: DownloadWarning: Downloading: https://naturalearth.s3.amazonaws.com/50m_physical/ne_50m_ocean.zip
  warnings.warn(f'Downloading: {url}', DownloadWarning)
Precipitation processing completed successfully
temperature dataset loaded successfully
Data selection completed
Anomaly computed successfully
Quality control applied successfully
Filling station 0
Filling station 1
Filling station 2
Filling station 3
Filling station 4
Filling station 5
Filling station 6
Filling station 7
Filling station 8
Filling station 9
Filling station 10
Filling station 11
Filling station 12
Filling station 13
Filling station 14
Filling station 15
Filling station 16
Filling station 17
Filling station 18
Filling station 19
Filling station 20
Filling station 21
Filling station 22
Filling station 23
Filling station 24
Filling station 25
Filling station 26
Filling station 27
Filling station 28
Filling station 29
Filling station 30
Filling station 31
Filling station 32
Filling station 33
Filling station 34
Filling station 35
Filling station 36
Filling station 37
Filling station 38
Filling station 39
Filling station 40
Filling station 41
Filling station 42
Filling station 43
Filling station 44
Filling station 45
Filling station 46
Filling station 47
Filling station 48
Filling station 49
Filling station 50
Filling station 51
Filling station 52
Filling station 53
Filling station 54
Filling station 55
Filling station 56
Filling station 57
Filling station 58
Filling station 59
Filling station 60
Filling station 61
Filling station 62
Filling station 63
Filling station 64
Filling station 65
Filling station 66
Filling station 67
Filling station 68
Filling station 69
Filling station 70
Filling station 71
Filling station 72
Filling station 73
Filling station 74
Filling station 75
Filling station 76
Filling station 77
Filling station 78
Filling station 79
Filling station 80
Filling station 81
Filling station 82
Filling station 83
Filling station 84
Filling station 85
Filling station 86
Filling station 87
Filling station 88
Filling station 89
Filling station 90
Filling station 91
Filling station 92
Filling station 93
Filling station 94
Filling station 95
Filling station 96
Filling station 97
Filling station 98
Filling station 99
Filling station 100
Filling station 101
Filling station 102
Filling station 103
Filling station 104
Filling station 105
Filling station 106
Filling station 107
Filling station 108
Filling station 109
Filling station 110
Filling station 111
Filling station 112
Filling station 113
Filling station 114
Filling station 115
Filling station 116
Filling station 117
Filling station 118
Filling station 119
Filling station 120
Filling station 121
Filling station 122
Filling station 123
Filling station 124
Filling station 125
Filling station 126
Filling station 127
Filling station 128
Filling station 129
Filling station 130
Filling station 131
Filling station 132
Filling station 133
Filling station 134
Filling station 135
Filling station 136
Filling station 137
Filling station 138
Filling station 139
Filling station 140
Filling station 141
Filling station 142
Filling station 143
Filling station 144
Filling station 145
Filling station 146
Filling station 147
Filling station 148
Filling station 149
Filling station 150
Filling station 151
Filling station 152
Filling station 153
Filling station 154
Filling station 155
Filling station 156
Filling station 157
Filling station 158
Filling station 159
Filling station 160
Filling station 161
Filling station 162
Filling station 163
Filling station 164
Filling station 165
Filling station 166
Filling station 167
Filling station 168
Filling station 169
Filling station 170
Filling station 171
Filling station 172
Filling station 173
Filling station 174
Filling station 175
Filling station 176
Filling station 177
Filling station 178
Filling station 179
Filling station 180
Filling station 181
Filling station 182
Filling station 183
Filling station 184
Filling station 185
Filling station 186
Filling station 187
Filling station 188
Filling station 189
Filling station 190
Filling station 191
Filling station 192
Filling station 193
Filling station 194
Filling station 195
Filling station 196
Filling station 197
Filling station 198
Filling station 199
Filling station 200
Filling station 201
Filling station 202
Filling station 203
Filling station 204
Filling station 205
Filling station 206
Filling station 207
Filling station 208
Filling station 209
Filling station 210
Filling station 211
Filling station 212
Filling station 213
Filling station 214
Filling station 215
Filling station 216
Filling station 217
Filling station 218
Filling station 219
Filling station 220
Filling station 221
Filling station 222
Filling station 223
Filling station 224
Filling station 225
Filling station 226
Filling station 227
Filling station 228
Filling station 229
Filling station 230
Filling station 231
Filling station 232
Filling station 233
Filling station 234
Filling station 235
Filling station 236
Filling station 237
Filling station 238
Filling station 239
Filling station 240
Filling station 241
Filling station 242
Filling station 243
Filling station 244
Filling station 245
Filling station 246
Filling station 247
Filling station 248
Filling station 249
Filling station 250
Filling station 251
Filling station 252
Filling station 253
Filling station 254
Filling station 255
Filling station 256
Filling station 257
Filling station 258
Filling station 259
Filling station 260
Filling station 261
Filling station 262
Filling station 263
Filling station 264
Filling station 265
Filling station 266
Filling station 267
Filling station 268
Filling station 269
Filling station 270
Filling station 271
Filling station 272
Filling station 273
Filling station 274
Filling station 275
Filling station 276
Filling station 277
Filling station 278
Filling station 279
Filling station 280
Filling station 281
Filling station 282
Filling station 283
Filling station 284
Filling station 285
Filling station 286
Filling station 287
Filling station 288
Filling station 289
Filling station 290
Filling station 291
Filling station 292
Filling station 293
Filling station 294
Filling station 295
Filling station 296
Filling station 297
Filling station 298
Filling station 299
Filling station 300
Filling station 301
Filling station 302
Filling station 303
Filling station 304
Filling station 305
Filling station 306
Filling station 307
Filling station 308
Filling station 309
Filling station 310
Filling station 311
Filling station 312
Filling station 313
Filling station 314
Filling station 315
Filling station 316
Filling station 317
Filling station 318
Filling station 319
Filling station 320
Filling station 321
Filling station 322
Filling station 323
Filling station 324
Filling station 325
Filling station 326
Filling station 327
Filling station 328
Filling station 329
Filling station 330
Filling station 331
Filling station 332
Filling station 333
Filling station 334
Filling station 335
Filling station 336
Filling station 337
Filling station 338
Filling station 339
Filling station 340
Filling station 341
Filling station 342
Filling station 343
Filling station 344
Filling station 345
Filling station 346
Filling station 347
Filling station 348
Filling station 349
Filling station 350
Filling station 351
Filling station 352
Filling station 353
Filling station 354
Filling station 355
Filling station 356
Filling station 357
Filling station 358
Filling station 359
Filling station 360
Filling station 361
Filling station 362
Filling station 363
Filling station 364
Filling station 365
Filling station 366
Filling station 367
Filling station 368
Filling station 369
Filling station 370
Filling station 371
Filling station 372
Filling station 373
Filling station 374
Filling station 375
Filling station 376
Filling station 377
Filling station 378
Filling station 379
Filling station 380
Filling station 381
Filling station 382
Filling station 383
Filling station 384
Filling station 385
Filling station 386
Filling station 387
Filling station 388
Filling station 389
Filling station 390
Filling station 391
Filling station 392
Filling station 393
Filling station 394
Filling station 395
Filling station 396
Filling station 397
Filling station 398
Filling station 399
Filling station 400
Filling station 401
Filling station 402
Filling station 403
Filling station 404
Filling station 405
Filling station 406
Filling station 407
Filling station 408
Filling station 409
Filling station 410
Filling station 411
Filling station 412
Filling station 413
Filling station 414
Filling station 415
Filling station 416
Filling station 417
Filling station 418
Filling station 419
Filling station 420
Filling station 421
Filling station 422
Filling station 423
Filling station 424
Filling station 425
Filling station 426
Filling station 427
Filling station 428
Filling station 429
Filling station 430
Filling station 431
Filling station 432
Filling station 433
Filling station 434
Filling station 435
Filling station 436
Filling station 437
Filling station 438
Filling station 439
Filling station 440
Filling station 441
Filling station 442
Filling station 443
Filling station 444
Filling station 445
Filling station 446
Filling station 447
Filling station 448
Filling station 449
Filling station 450
Filling station 451
Filling station 452
Filling station 453
Filling station 454
Filling station 455
Filling station 456
Filling station 457
Filling station 458
Filling station 459
Filling station 460
Filling station 461
Filling station 462
Filling station 463
Filling station 464
Filling station 465
Filling station 466
Filling station 467
Filling station 468
Filling station 469
Filling station 470
Filling station 471
Filling station 472
Filling station 473
Filling station 474
Filling station 475
Filling station 476
Filling station 477
Filling station 478
Filling station 479
Filling station 480
Filling station 481
Filling station 482
Filling station 483
Filling station 484
Filling station 485
Filling station 486
Filling station 487
Filling station 488
Filling station 489
Filling station 490
Filling station 491
Filling station 492
Filling station 493
Filling station 494
Filling station 495
Filling station 496
Filling station 497
Filling station 498
Filling station 499
Filling station 500
Filling station 501
Filling station 502
Filling station 503
Filling station 504
Filling station 505
Filling station 506
Filling station 507
Filling station 508
Filling station 509
